BSI_time,BSI_greaterthan_5k,BSI_greaterthan_50k,BSI_greaterthan_100k,BSI_greaterthan_1million
2010 Oct,0,0,0,0
2010 Nov,0,0,0,0
2010 Dec,0,0,0,0
2011 Jan,0,0,0,0
2011 Feb,0,0,0,0
2011 Mar,0,0,0,0
2011 Apr,0,0,0,0
2011 May,0,0,0,0
2011 Jun,0,0,0,0
2011 Jul,0,0,0,0
2011 Aug,0,0,0,0
2011 Sep,2.30769230769231,0.769230769230769,0.769230769230769,0
2011 Oct,2.30769230769231,2.30769230769231,1.53846153846154,0
2011 Nov,3.84615384615385,2.30769230769231,2.30769230769231,0.769230769230769
2011 Dec,3.84615384615385,3.07692307692308,3.07692307692308,2.30769230769231
2012 Jan,3.07692307692308,3.07692307692308,2.30769230769231,0.769230769230769
2012 Feb,0.769230769230769,0,0,0
2012 Mar,1.53846153846154,1.53846153846154,0.769230769230769,0
2012 Apr,1.53846153846154,0,0,0
2012 May,0,0,0,0
2012 Jun,0,0,0,0
2012 Jul,0,0,0,0
2012 Aug,0.769230769230769,0,0,0
2012 Sep,3.07692307692308,0,0,0
2012 Oct,8.46153846153846,6.92307692307692,6.92307692307692,3.07692307692308
2012 Nov,7.69230769230769,6.15384615384615,6.15384615384615,1.53846153846154
2012 Dec,5.38461538461538,5.38461538461538,5.38461538461538,1.53846153846154
2013 Jan,6.92307692307692,6.92307692307692,6.92307692307692,4.61538461538461
2013 Feb,6.92307692307692,6.15384615384615,6.15384615384615,3.84615384615385
2013 Mar,3.84615384615385,3.07692307692308,2.30769230769231,0
2013 Apr,2.30769230769231,0.769230769230769,0.769230769230769,0
2013 May,0,0,0,0
2013 Jun,0,0,0,0
2013 Jul,0,0,0,0
2013 Aug,0,0,0,0
2013 Sep,0,0,0,0
2013 Oct,2.30769230769231,0.769230769230769,0.769230769230769,0
2013 Nov,4.61538461538461,3.07692307692308,3.07692307692308,0
2013 Dec,0,0,0,0
2014 Jan,0,0,0,0
2014 Feb,0,0,0,0
2014 Mar,0,0,0,0
2014 Apr,0,0,0,0
2014 May,0,0,0,0
2014 Jun,0,0,0,0
2014 Jul,0,0,0,0
2014 Aug,0,0,0,0
2014 Sep,0,0,0,0
2014 Oct,2.30769230769231,0,0,0
2014 Nov,4.61538461538461,3.84615384615385,3.07692307692308,0
2014 Dec,0,0,0,0
2015 Jan,0,0,0,0
2015 Feb,0,0,0,0
2015 Mar,0,0,0,0
2015 Apr,0,0,0,0
2015 May,0,0,0,0
2015 Jun,0,0,0,0
2015 Jul,0,0,0,0
2015 Aug,0,0,0,0
2015 Sep,0.769230769230769,0,0,0
2015 Oct,3.84615384615385,3.07692307692308,2.30769230769231,2.30769230769231
2015 Nov,5.38461538461538,5.38461538461538,3.84615384615385,3.07692307692308
2015 Dec,6.92307692307692,4.61538461538461,3.07692307692308,0
2016 Jan,8.46153846153846,7.69230769230769,6.92307692307692,0.769230769230769
2016 Feb,10,9.23076923076923,9.23076923076923,0.769230769230769
2016 Mar,6.15384615384615,3.07692307692308,1.53846153846154,0
2016 Apr,3.84615384615385,3.07692307692308,2.30769230769231,0
2016 May,1.53846153846154,0.769230769230769,0,0
2016 Jun,0,0,0,0
2016 Jul,0,0,0,0
2016 Aug,0,0,0,0
2016 Sep,4.61538461538461,3.84615384615385,3.84615384615385,3.07692307692308
2016 Oct,8.46153846153846,6.92307692307692,6.92307692307692,5.38461538461538
2016 Nov,9.23076923076923,6.92307692307692,5.38461538461538,2.30769230769231
2016 Dec,8.46153846153846,6.15384615384615,4.61538461538461,0
2017 Jan,5.38461538461538,3.84615384615385,3.84615384615385,0
2017 Feb,7.69230769230769,6.92307692307692,5.38461538461538,0
2017 Mar,4.61538461538461,2.30769230769231,1.53846153846154,0
2017 Apr,5.38461538461538,2.30769230769231,0,0
2017 May,0,0,0,0
2017 Jun,0,0,0,0
2017 Jul,0,0,0,0
2017 Aug,0,0,0,0
2017 Sep,0,0,0,0
2017 Oct,3.07692307692308,0,0,0
2017 Nov,3.07692307692308,1.53846153846154,1.53846153846154,1.53846153846154
2017 Dec,6.15384615384615,3.84615384615385,3.84615384615385,1.53846153846154
2018 Jan,5.38461538461538,3.84615384615385,1.53846153846154,0
2018 Feb,4.61538461538461,3.07692307692308,3.07692307692308,0
2018 Mar,6.92307692307692,5.38461538461538,5.38461538461538,1.53846153846154
2018 Apr,4.61538461538461,3.84615384615385,3.07692307692308,0.769230769230769
2018 May,3.07692307692308,2.30769230769231,2.30769230769231,0
2018 Jun,6.15384615384615,5.38461538461538,5.38461538461538,2.30769230769231
2018 Jul,6.15384615384615,6.15384615384615,6.15384615384615,4.61538461538461
2018 Aug,8.46153846153846,7.69230769230769,7.69230769230769,6.15384615384615
2018 Sep,7.69230769230769,7.69230769230769,7.69230769230769,4.61538461538461
2018 Oct,6.92307692307692,6.15384615384615,6.15384615384615,4.61538461538461
2018 Nov,8.46153846153846,8.46153846153846,8.46153846153846,5.38461538461538
2018 Dec,4.61538461538461,1.53846153846154,1.53846153846154,0
2019 Jan,3.07692307692308,2.30769230769231,2.30769230769231,0.769230769230769
2019 Feb,0.769230769230769,0,0,0
2019 Mar,0,0,0,0
2019 Apr,0,0,0,0
2019 May,0,0,0,0
2019 Jun,0,0,0,0
2019 Jul,0,0,0,0
2019 Aug,0.769230769230769,0,0,0
2019 Sep,2.30769230769231,0.769230769230769,0.769230769230769,0
2019 Oct,5.38461538461538,5.38461538461538,5.38461538461538,3.84615384615385
2019 Nov,6.15384615384615,6.15384615384615,6.15384615384615,5.38461538461538
2019 Dec,3.84615384615385,1.53846153846154,1.53846153846154,0
